step,time_code,dt,phi_rhs_total_explicit_signed_mean,phi_rhs_total_explicit_abs_mean,phi_rhs_total_explicit_abs_max,phi_rhs_total_explicit_rms,phi_rhs_chem_signed_mean,phi_rhs_chem_abs_mean,phi_rhs_chem_abs_max,phi_rhs_chem_rms,phi_rhs_double_well_signed_mean,phi_rhs_double_well_abs_mean,phi_rhs_double_well_abs_max,phi_rhs_double_well_rms,phi_rhs_elastic_signed_mean,phi_rhs_elastic_abs_mean,phi_rhs_elastic_abs_max,phi_rhs_elastic_rms,phi_update_explicit_est_signed_mean,phi_update_explicit_est_abs_mean,phi_update_explicit_est_abs_max,phi_update_explicit_est_rms,dphi_actual_signed_mean,dphi_actual_abs_mean,dphi_actual_abs_max,dphi_actual_rms,eta_rhs_total_explicit_signed_mean,eta_rhs_total_explicit_abs_mean,eta_rhs_total_explicit_abs_max,eta_rhs_total_explicit_rms,eta_rhs_bulk_signed_mean,eta_rhs_bulk_abs_mean,eta_rhs_bulk_abs_max,eta_rhs_bulk_rms,eta_rhs_double_well_signed_mean,eta_rhs_double_well_abs_mean,eta_rhs_double_well_abs_max,eta_rhs_double_well_rms,eta_rhs_elastic_signed_mean,eta_rhs_elastic_abs_mean,eta_rhs_elastic_abs_max,eta_rhs_elastic_rms,eta_update_explicit_est_signed_mean,eta_update_explicit_est_abs_mean,eta_update_explicit_est_abs_max,eta_update_explicit_est_rms,deta_actual_signed_mean,deta_actual_abs_mean,deta_actual_abs_max,deta_actual_rms,phi_grad_denom_min,phi_grad_denom_max,phi_grad_denom_mean,phi_grad_denom_at_kmax,eta_grad_denom_min,eta_grad_denom_max,eta_grad_denom_mean,eta_grad_denom_at_kmax,eta_rhs_total_absmax_over_phi_rhs_total_absmax,eta_rhs_bulk_absmax_over_phi_chem_absmax,eta_rhs_dw_absmax_over_phi_dw_absmax,eta_rhs_elastic_absmax_over_phi_elastic_absmax,eta_Ldt_rhs_absmax_over_phi_Ldt_rhs_absmax,eta_Ldt_bulk_absmax_over_phi_Ldt_chem_absmax,eta_Ldt_dw_absmax_over_phi_Ldt_dw_absmax,eta_Ldt_elastic_absmax_over_phi_Ldt_elastic_absmax,deta_absmax_over_dphi_absmax,deta_absmean_over_dphi_absmean,deta_rms_over_dphi_rms,phi_damping_stronger_than_eta,phi_actual_over_explicit_est_absmax,eta_actual_over_explicit_est_absmax,corr_abs_deta_abs_dxB,corr_abs_deta_abs_dY,corr_abs_deta_local_xB,corr_abs_deta_eta_before,corr_abs_deta_phi_before,max_abs_deta_idx,max_abs_deta_i,max_abs_deta_j,max_abs_deta_k,max_abs_deta_value,max_abs_deta_eta_before,max_abs_deta_phi_before,max_abs_deta_xB_before,max_abs_deta_Y_before,max_abs_deta_eta_rhs_bulk,max_abs_deta_eta_rhs_dw,max_abs_deta_eta_rhs_total,max_abs_deta_dxB,max_abs_dphi_idx,max_abs_dphi_i,max_abs_dphi_j,max_abs_dphi_k,max_abs_dphi_value,max_abs_dphi_eta_before,max_abs_dphi_phi_before,max_abs_dphi_xB_before,max_abs_dphi_Y_before,max_abs_dphi_phi_rhs_chem,max_abs_dphi_phi_rhs_dw,max_abs_dphi_phi_rhs_total,max_abs_dphi_dxB,xB_min_after,xB_max_after,xBtot_rel_delta,eta_far_field_max,xB_clip_low_count,xB_clip_high_count,nan_inf_flag,S_phi_W,S_phi_grad,S_phi_total,S_eta_W,S_eta_grad,S_eta_total,gp_L_eta,L_phi
21,2.1000000000e-03,1.0000000000e-04,-8.9170753288e-02,1.3041920762e-01,1.2049617505e+00,2.5954750415e-01,-2.0629742171e-01,2.0629742171e-01,1.1501868249e+00,3.3352476766e-01,1.1712666842e-01,1.1746346919e-01,1.9245007571e-01,1.2706946719e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.1363750652e-05,3.1246157838e-05,2.8868773037e-04,6.2183035989e-05,2.1363750652e-05,2.4652549763e-05,1.0282314979e-03,4.1697335285e-05,3.6313172277e-04,2.8398881475e-03,4.6970603971e-01,2.7170173753e-02,-7.5011979225e-04,7.5011979225e-04,1.9589309072e-01,9.9940786011e-03,1.1132515150e-03,2.9022815081e-03,3.7754891167e-01,2.7216332220e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.7246963591e-11,1.3488066289e-10,2.2308717353e-08,1.2904490797e-09,1.7606814845e-09,2.9754884449e-09,1.5089531878e-06,1.2649298685e-08,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.8980991681e-01,1.7031414939e-01,1.9618018350e+00,nan,7.7276292016e-05,3.3763240429e-05,3.8890947855e-04,nan,1.4675228204e-03,1.2069698565e-04,3.0335988136e-04,4.1920690912e+00,3.5617429829e+00,6.7639621048e+01,4.3851010491e-01,4.3886007263e-01,-1.8960305025e-01,4.5772159436e-01,3.7615123992e-01,447024,48,48,48,-1.5089531878e-06,9.9903267624e-01,6.1533202749e-01,3.2949100879e-02,-3.3792871570e+00,-1.8152196006e-06,-3.7843992546e-03,-3.7862144742e-03,4.2350614000e-04,447024,48,48,48,-1.0282314979e-03,9.9903267624e-01,6.1533202749e-01,3.2949100879e-02,-3.3792871570e+00,-1.0957660680e+00,-1.0919568245e-01,-1.2049617505e+00,4.2350614000e-04,2.8227772876e-02,3.3372607019e-02,-6.7469249078e-06,3.3153890637e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
22,2.2000000000e-03,1.0000000000e-04,-8.9597781523e-02,1.3089788829e-01,1.2118154403e+00,2.6095238552e-01,-2.0674210588e-01,2.0674210588e-01,1.1616515036e+00,3.3476288623e-01,1.1714432435e-01,1.1747903723e-01,1.9245008796e-01,1.2707972995e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.1466059137e-05,3.1360841342e-05,2.9032975442e-04,6.2519620958e-05,2.1466059137e-05,2.4672569490e-05,9.9679064562e-04,4.1353736721e-05,3.5533753520e-04,2.8413238206e-03,4.7094242915e-01,2.7197926421e-02,-7.5792135786e-04,7.5792135786e-04,1.9805054937e-01,1.0101143406e-02,1.1132588931e-03,2.9022893884e-03,3.7754891231e-01,2.7216334741e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.6876778171e-11,1.3494885027e-10,2.2367439746e-08,1.2917671944e-09,1.5064433124e-09,2.6273445727e-09,1.3191378750e-06,1.1428767480e-08,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.8862553939e-01,1.7049050318e-01,1.9618017134e+00,nan,7.7041499901e-05,3.3798200973e-05,3.8890945444e-04,nan,1.3233850868e-03,1.0648848608e-04,2.7636601639e-04,4.1920690912e+00,3.4333051658e+00,5.8975809928e+01,4.7020687704e-01,4.6883845006e-01,-1.2141333229e-01,4.8652758393e-01,3.8396962817e-01,447024,48,48,48,-1.3191378750e-06,9.9903116729e-01,6.1430379600e-01,3.3372607019e-02,-3.3660776842e+00,-1.8402391852e-06,-3.7902854504e-03,-3.7921256896e-03,4.7832070962e-04,447024,48,48,48,-9.9679064562e-04,9.9903116729e-01,6.1430379600e-01,3.3372607019e-02,-3.3660776842e+00,-1.1034853243e+00,-1.0833011604e-01,-1.2118154403e+00,4.7832070962e-04,2.8278199475e-02,3.3850927728e-02,2.2682217178e-06,3.3168050700e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
23,2.3000000000e-03,1.0000000000e-04,-9.0015004478e-02,1.3136719071e-01,1.2192207805e+00,2.6229947443e-01,-2.0717689091e-01,2.0717689091e-01,1.1725767836e+00,3.3595564617e-01,1.1716188643e-01,1.1749454356e-01,1.9245008855e-01,1.2708996765e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.1566018450e-05,3.1473277982e-05,2.9210394421e-04,6.2842359868e-05,2.1566018450e-05,2.4694184086e-05,9.6724549274e-04,4.1027902674e-05,3.4795866116e-04,2.8427862094e-03,4.7215077649e-01,2.7225857930e-02,-7.6530661080e-04,7.6530661080e-04,2.0007853216e-01,1.0202262245e-02,1.1132652720e-03,2.9022962276e-03,3.7754891294e-01,2.7216337327e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.6526318093e-11,1.3501830651e-10,2.2424830277e-08,1.2930938032e-09,1.2915410467e-09,2.3338192395e-09,1.1539757527e-06,1.0405839526e-08,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.8725617546e-01,1.7063149719e-01,1.9618017107e+00,nan,7.6770035880e-05,3.3826151762e-05,3.8890945390e-04,nan,1.1930536367e-03,9.4508862142e-05,2.5362835651e-04,4.1920690912e+00,3.3113058277e+00,5.1459731844e+01,5.0161603402e-01,4.9802157440e-01,-3.4983584639e-02,5.1528747759e-01,3.9220267209e-01,447024,48,48,48,-1.1539757527e-06,9.9902984815e-01,6.1330700535e-01,3.3850927728e-02,-3.3513517354e+00,-1.8654148489e-06,-3.7954311618e-03,-3.7972965767e-03,5.3490322239e-04,447024,48,48,48,-9.6724549274e-04,9.9902984815e-01,6.1330700535e-01,3.3850927728e-02,-3.3513517354e+00,-1.1117325329e+00,-1.0748824761e-01,-1.2192207805e+00,5.3490322239e-04,2.8293639572e-02,3.4385830951e-02,1.1691063769e-05,3.3180296731e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
24,2.4000000000e-03,1.0000000000e-04,-9.0420667970e-02,1.3182474059e-01,1.2271639869e+00,2.6358314687e-01,-2.0760002748e-01,2.0760002748e-01,1.1828903527e+00,3.3709803338e-01,1.1717935951e-01,1.1750999319e-01,1.9245007733e-01,1.2710018379e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.1663208317e-05,3.1582898919e-05,2.9400699734e-04,6.3149905301e-05,2.1663208317e-05,2.4716874039e-05,9.3937288888e-04,4.0718584556e-05,3.4107433599e-04,2.8442385807e-03,4.7331211050e-01,2.7253347877e-02,-7.7219647015e-04,7.7219647015e-04,2.0195472827e-01,1.0296330840e-02,1.1132708061e-03,2.9023021855e-03,3.7754891357e-01,2.7216339969e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.6199346644e-11,1.3508728698e-10,2.2479987908e-08,1.2943994399e-09,1.1091921972e-09,2.0844647924e-09,1.0101339157e-06,9.5507876787e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.8569589359e-01,1.7072988026e-01,1.9618018283e+00,nan,7.6460724105e-05,3.3845655316e-05,3.8890947722e-04,nan,1.0753279424e-03,8.4333673792e-05,2.3455598427e-04,4.1920690912e+00,3.1950698364e+00,4.4934806898e+01,5.3056551705e-01,5.2432288477e-01,6.3376326774e-02,5.4361465439e-01,4.0019514458e-01,447024,48,48,48,-1.0101339157e-06,9.9902869418e-01,6.1233975986e-01,3.4385830951e-02,-3.3351197549e+00,-1.8908136499e-06,-3.7999325730e-03,-3.8018233867e-03,5.9227476543e-04,447024,48,48,48,-9.3937288888e-04,9.9902869418e-01,6.1233975986e-01,3.4385830951e-02,-3.3351197549e+00,-1.1204952377e+00,-1.0666874918e-01,-1.2271639869e+00,5.9227476543e-04,2.8294286892e-02,3.4978105716e-02,2.1403051094e-05,3.3190917272e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
25,2.5000000000e-03,1.0000000000e-04,-9.0813179989e-02,1.3226835604e-01,1.2356139106e+00,2.6479863836e-01,-2.0800992870e-01,2.0800992870e-01,1.1924637709e+00,3.3818571310e-01,1.1719674871e-01,1.1752539901e-01,1.9245006470e-01,1.2711038187e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.1757247322e-05,3.1689181412e-05,2.9603145105e-04,6.3441115771e-05,2.1757247322e-05,2.4740197945e-05,9.1298850079e-04,4.0424751614e-05,3.3474508159e-04,2.8456487261e-03,4.7441020063e-01,2.7279845733e-02,-7.7853054181e-04,7.7853054181e-04,2.0366295036e-01,1.0382519585e-02,1.1132756234e-03,2.9023073946e-03,3.7754891419e-01,2.7216342661e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.5898738315e-11,1.3515426192e-10,2.2532141767e-08,1.2956579572e-09,9.5422541383e-10,1.8724911533e-09,8.8474100046e-07,8.8389881911e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.8394695671e-01,1.7079172997e-01,1.9618019603e+00,nan,7.6114013178e-05,3.3857916461e-05,3.8890950339e-04,nan,9.6906039856e-04,7.5686183169e-05,2.1865287573e-04,4.1920690912e+00,3.0840929149e+00,3.9265730245e+01,5.5511933764e-01,5.4593579765e-01,1.6393104930e-01,5.7095043187e-01,4.0766396044e-01,447024,48,48,48,-8.8474100046e-07,9.9902768404e-01,6.1140038697e-01,3.4978105716e-02,-3.3174284747e+00,-1.9164623063e-06,-3.8038728625e-03,-3.8057893248e-03,6.4940020710e-04,447024,48,48,48,-9.1298850079e-04,9.9902768404e-01,6.1140038697e-01,3.4978105716e-02,-3.3174284747e+00,-1.1297434594e+00,-1.0587045117e-01,-1.2356139106e+00,6.4940020710e-04,2.8265708632e-02,3.5627505923e-02,3.1284229707e-05,3.3200151195e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
26,2.6000000000e-03,1.0000000000e-04,-9.1191107135e-02,1.3269598505e-01,1.2445232592e+00,2.6594200745e-01,-2.0840516643e-01,2.0840516643e-01,1.2013016320e+00,3.3921500417e-01,1.1721405929e-01,1.1754075826e-01,1.9245008329e-01,1.2712056528e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.1847792047e-05,3.1791633833e-05,2.9816597493e-04,6.3715046979e-05,2.1847792047e-05,2.4764137506e-05,8.8794033599e-04,4.0145520146e-05,3.2901320470e-04,2.8469897897e-03,4.7543185149e-01,2.7304887156e-02,-7.8426662659e-04,7.8426662659e-04,2.0519284587e-01,1.0460264195e-02,1.1132798313e-03,2.9023119666e-03,3.7754891481e-01,2.7216345395e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.5626502469e-11,1.3521795582e-10,2.2580665137e-08,1.2968473012e-09,8.2199563303e-10,1.6923917922e-09,7.7534560250e-07,8.2490934333e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.8201925756e-01,1.7080876310e-01,1.9618017741e+00,nan,7.5731864249e-05,3.3861293126e-05,3.8890946648e-04,nan,8.7319560906e-04,6.8340429451e-05,2.0547979957e-04,4.1920690912e+00,2.9780069178e+00,3.4336703449e+01,5.7408598556e-01,5.6183314053e-01,2.5781146614e-01,5.9783255222e-01,4.1462623040e-01,447024,48,48,48,-7.7534560250e-07,9.9902679930e-01,6.1048739847e-01,3.5627505923e-02,-3.2983596468e+00,-1.9423501779e-06,-3.8073240046e-03,-3.8092663548e-03,7.0519748333e-04,447024,48,48,48,-8.8794033599e-04,9.9902679930e-01,6.1048739847e-01,3.5627505923e-02,-3.2983596468e+00,-1.1394309450e+00,-1.0509231417e-01,-1.2445232592e+00,7.0519748333e-04,2.8202499811e-02,3.6332703407e-02,4.1215428588e-05,3.3208194742e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
27,2.7000000000e-03,1.0000000000e-04,-9.1553169413e-02,1.3310573712e-01,1.2538303709e+00,2.6701009338e-01,-2.0878446609e-01,2.0878446609e-01,1.2092611185e+00,3.4018284867e-01,1.1723129668e-01,1.1755607470e-01,1.9245008973e-01,1.2713073731e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.1934535827e-05,3.1889803252e-05,3.0039579588e-04,6.3970941660e-05,2.1934535827e-05,2.4788134858e-05,8.6410335261e-04,3.9880098083e-05,3.2390401274e-04,2.8482406438e-03,4.7636701022e-01,2.7328102756e-02,-7.8937950642e-04,7.8937950642e-04,2.0653936887e-01,1.0529245752e-02,1.1132835192e-03,2.9023159944e-03,3.7754891543e-01,2.7216348168e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.5383841081e-11,1.3527736521e-10,2.2625080559e-08,1.2979499275e-09,7.0891531929e-10,1.5390998876e-09,6.7981977148e-07,7.7627449212e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.7992939179e-01,1.7079799036e-01,1.9618017117e+00,nan,7.5317567254e-05,3.3859157527e-05,3.8890945410e-04,nan,7.8673432920e-04,6.2090185340e-05,1.9465210204e-04,4.1920690912e+00,2.8765494207e+00,3.0047175731e+01,5.8459195509e-01,5.6932374862e-01,3.3910985956e-01,6.2261213853e-01,4.2063976040e-01,447024,48,48,48,-6.7981977148e-07,9.9902602395e-01,6.0959945813e-01,3.6332703407e-02,-3.2780278510e+00,-1.9684332784e-06,-3.8103484089e-03,-3.8123168422e-03,7.5855232337e-04,447024,48,48,48,-8.6410335261e-04,9.9902602395e-01,6.0959945813e-01,3.6332703407e-02,-3.2780278510e+00,-1.1494969656e+00,-1.0433340530e-01,-1.2538303709e+00,7.5855232337e-04,2.8143732229e-02,3.7091255730e-02,5.1080729143e-05,3.3215212546e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
28,2.8000000000e-03,1.0000000000e-04,-9.1898234157e-02,1.3349585969e-01,1.2634614903e+00,2.6800046973e-01,-2.0914670049e-01,2.0914670049e-01,1.2164212524e+00,3.4108677833e-01,1.1724846633e-01,1.1757135272e-01,1.9245008406e-01,1.2714090114e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2017207296e-05,3.1983269786e-05,3.0270324340e-04,6.4208218487e-05,2.2017207296e-05,2.4812483962e-05,8.4137487887e-04,3.9627742813e-05,3.1942755333e-04,2.8493858632e-03,4.7720870433e-01,2.7349219838e-02,-7.9385920894e-04,7.9385920894e-04,2.0770209202e-01,1.0589363288e-02,1.1132867623e-03,2.9023195563e-03,3.7754891605e-01,2.7216350973e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.5171231365e-11,1.3533175748e-10,2.2665056873e-08,1.2989528846e-09,6.1211305552e-10,1.4083685144e-09,5.9633780558e-07,7.3639691192e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.7769944553e-01,1.7074848997e-01,1.9618017726e+00,nan,7.4875500567e-05,3.3849344523e-05,3.8890946619e-04,nan,7.0876587899e-04,5.6760480596e-05,1.8582862905e-04,4.1920690912e+00,2.7795370457e+00,2.6310889442e+01,5.8427810118e-01,5.6618883283e-01,4.0580262807e-01,6.4487369144e-01,4.2557275140e-01,447024,48,48,48,-5.9633780558e-07,9.9902534413e-01,6.0873535478e-01,3.7091255730e-02,-3.2565773982e+00,-1.9946389748e-06,-3.8130001823e-03,-3.8149948213e-03,8.0833974699e-04,447024,48,48,48,-8.4137487887e-04,9.9902534413e-01,6.0873535478e-01,3.7091255730e-02,-3.2565773982e+00,-1.1598686120e+00,-1.0359287824e-01,-1.2634614903e+00,8.0833974699e-04,2.8095360513e-02,3.7899595477e-02,6.0770001119e-05,3.3221344476e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
29,2.9000000000e-03,1.0000000000e-04,-9.2225309779e-02,1.3386478905e-01,1.2733334665e+00,2.6891139603e-01,-2.0949088355e-01,2.0949088355e-01,1.2229271958e+00,3.4192487962e-01,1.1726557377e-01,1.1758659652e-01,1.9245006598e-01,1.2715105981e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2095568886e-05,3.2071658799e-05,3.0506839599e-04,6.4426460474e-05,2.2095568886e-05,2.4836995020e-05,8.1967065801e-04,3.9387730466e-05,3.1558067113e-04,2.8504307956e-03,4.7795284080e-01,2.7368058300e-02,-7.9770895346e-04,7.9770895346e-04,2.0868443716e-01,1.0640702069e-02,1.1132896246e-03,2.9023227192e-03,3.7754891666e-01,2.7216353808e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.4988523458e-11,1.3538138661e-10,2.2700399680e-08,1.2998476185e-09,5.2872219388e-10,1.2962096765e-09,5.2332415335e-07,7.0387113334e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.7535559487e-01,1.7064338570e-01,1.9618019602e+00,nan,7.4410853363e-05,3.3828508552e-05,3.8890950336e-04,nan,6.3845661453e-04,5.2188667571e-05,1.7870314563e-04,4.1920690912e+00,2.6868422582e+00,2.3053521556e+01,5.7067982011e-01,5.4998461040e-01,4.5833706409e-01,6.6436242776e-01,4.2936037074e-01,447024,48,48,48,-5.2332415335e-07,9.9902474780e-01,6.0789397990e-01,3.7899595477e-02,-3.2341783772e+00,-2.0208714999e-06,-3.8153263086e-03,-3.8173471801e-03,8.5345242170e-04,447024,48,48,48,-8.1967065801e-04,9.9902474780e-01,6.0789397990e-01,3.7899595477e-02,-3.2341783772e+00,-1.1704635098e+00,-1.0286995676e-01,-1.2733334665e+00,8.5345242170e-04,2.8058287471e-02,3.8753047899e-02,7.0181305589e-05,3.3226708190e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
30,3.0000000000e-03,1.0000000000e-04,-9.2533539920e-02,1.3421115890e-01,1.2833567605e+00,2.6974176924e-01,-2.0981616442e-01,2.0981616442e-01,1.2285220041e+00,3.4269575892e-01,1.1728262450e-01,1.1760181015e-01,1.9245003531e-01,1.2716121626e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2169415429e-05,3.2154642949e-05,3.0746980167e-04,6.4625403350e-05,2.2169415429e-05,2.4861523483e-05,7.9892140197e-04,3.9159335084e-05,3.1234919621e-04,2.8514314183e-03,4.7859790461e-01,2.7384522196e-02,-8.0094296270e-04,8.0094296270e-04,2.0950627864e-01,1.0683500396e-02,1.1132921589e-03,2.9023255380e-03,3.7754891728e-01,2.7216356668e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.4835044357e-11,1.3542891125e-10,2.2731037025e-08,1.3006295723e-09,4.5686866017e-10,1.1999566953e-09,4.5941806648e-07,6.7747682674e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.7292662441e-01,1.7053522684e-01,1.9618022759e+00,nan,7.3929331927e-05,3.3807067034e-05,3.8890956595e-04,nan,5.7504789000e-04,4.8265613977e-05,1.7300519155e-04,4.1920690912e+00,2.5983735561e+00,2.0211047387e+01,5.4103970098e-01,5.1780371197e-01,4.9792304849e-01,6.8087111333e-01,4.3188340320e-01,447024,48,48,48,-4.5941806648e-07,9.9902422447e-01,6.0707430924e-01,3.8753047899e-02,-3.2110219419e+00,-2.0470179259e-06,-3.8173676248e-03,-3.8194146427e-03,8.9283474338e-04,447024,48,48,48,-7.9892140197e-04,9.9902422447e-01,6.0707430924e-01,3.8753047899e-02,-3.2110219419e+00,-1.1811928396e+00,-1.0216392095e-01,-1.2833567605e+00,8.9283474338e-04,2.8033228445e-02,3.9645882642e-02,7.9222980442e-05,3.3231405007e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
31,3.1000000000e-03,1.0000000000e-04,-9.2822198398e-02,1.3453379773e-01,1.2934386173e+00,2.7049107663e-01,-2.1012182237e-01,2.1012182237e-01,1.2336389699e+00,3.4339850905e-01,1.1729962397e-01,1.1761699748e-01,1.9244999193e-01,1.2717137328e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2238572945e-05,3.2231941562e-05,3.0988523797e-04,6.4804924278e-05,2.2238572945e-05,2.4885591104e-05,7.7906978391e-04,3.8941816209e-05,3.0971011928e-04,2.8523073760e-03,4.7914459660e-01,2.7398588572e-02,-8.0358429135e-04,8.0358429135e-04,2.1016726369e-01,1.0718117181e-02,1.1132944106e-03,2.9023280603e-03,3.7754891789e-01,2.7216359552e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.4709701235e-11,1.3547051491e-10,2.2757002196e-08,1.3012976557e-09,3.9491369254e-10,1.1173595803e-09,4.0344223562e-07,6.5616071032e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.7044247033e-01,1.7036367107e-01,1.9618027213e+00,nan,7.3436870840e-05,3.3773057655e-05,3.8890965426e-04,nan,5.1785121687e-04,4.4899860951e-05,1.6849771639e-04,4.1920690912e+00,2.5140590401e+00,1.7728268080e+01,4.9343596223e-01,4.6742949981e-01,5.2655670532e-01,6.9462630653e-01,4.3336921930e-01,447024,48,48,48,-4.0344223562e-07,9.9902376505e-01,6.0627538784e-01,3.9645882642e-02,-3.1873149886e+00,-2.0729543852e-06,-3.8191596589e-03,-3.8212326132e-03,9.2552048133e-04,447024,48,48,48,-7.7906978391e-04,9.9902376505e-01,6.0627538784e-01,3.9645882642e-02,-3.1873149886e+00,-1.1919645211e+00,-1.0147409620e-01,-1.2934386173e+00,9.2552048133e-04,2.8020683330e-02,4.0571403123e-02,8.7815265763e-05,3.3235521622e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
