step,time_code,dt,phi_rhs_total_explicit_signed_mean,phi_rhs_total_explicit_abs_mean,phi_rhs_total_explicit_abs_max,phi_rhs_total_explicit_rms,phi_rhs_chem_signed_mean,phi_rhs_chem_abs_mean,phi_rhs_chem_abs_max,phi_rhs_chem_rms,phi_rhs_double_well_signed_mean,phi_rhs_double_well_abs_mean,phi_rhs_double_well_abs_max,phi_rhs_double_well_rms,phi_rhs_elastic_signed_mean,phi_rhs_elastic_abs_mean,phi_rhs_elastic_abs_max,phi_rhs_elastic_rms,phi_update_explicit_est_signed_mean,phi_update_explicit_est_abs_mean,phi_update_explicit_est_abs_max,phi_update_explicit_est_rms,dphi_actual_signed_mean,dphi_actual_abs_mean,dphi_actual_abs_max,dphi_actual_rms,eta_rhs_total_explicit_signed_mean,eta_rhs_total_explicit_abs_mean,eta_rhs_total_explicit_abs_max,eta_rhs_total_explicit_rms,eta_rhs_bulk_signed_mean,eta_rhs_bulk_abs_mean,eta_rhs_bulk_abs_max,eta_rhs_bulk_rms,eta_rhs_double_well_signed_mean,eta_rhs_double_well_abs_mean,eta_rhs_double_well_abs_max,eta_rhs_double_well_rms,eta_rhs_elastic_signed_mean,eta_rhs_elastic_abs_mean,eta_rhs_elastic_abs_max,eta_rhs_elastic_rms,eta_update_explicit_est_signed_mean,eta_update_explicit_est_abs_mean,eta_update_explicit_est_abs_max,eta_update_explicit_est_rms,deta_actual_signed_mean,deta_actual_abs_mean,deta_actual_abs_max,deta_actual_rms,phi_grad_denom_min,phi_grad_denom_max,phi_grad_denom_mean,phi_grad_denom_at_kmax,eta_grad_denom_min,eta_grad_denom_max,eta_grad_denom_mean,eta_grad_denom_at_kmax,eta_rhs_total_absmax_over_phi_rhs_total_absmax,eta_rhs_bulk_absmax_over_phi_chem_absmax,eta_rhs_dw_absmax_over_phi_dw_absmax,eta_rhs_elastic_absmax_over_phi_elastic_absmax,eta_Ldt_rhs_absmax_over_phi_Ldt_rhs_absmax,eta_Ldt_bulk_absmax_over_phi_Ldt_chem_absmax,eta_Ldt_dw_absmax_over_phi_Ldt_dw_absmax,eta_Ldt_elastic_absmax_over_phi_Ldt_elastic_absmax,deta_absmax_over_dphi_absmax,deta_absmean_over_dphi_absmean,deta_rms_over_dphi_rms,phi_damping_stronger_than_eta,phi_actual_over_explicit_est_absmax,eta_actual_over_explicit_est_absmax,corr_abs_deta_abs_dxB,corr_abs_deta_abs_dY,corr_abs_deta_local_xB,corr_abs_deta_eta_before,corr_abs_deta_phi_before,max_abs_deta_idx,max_abs_deta_i,max_abs_deta_j,max_abs_deta_k,max_abs_deta_value,max_abs_deta_eta_before,max_abs_deta_phi_before,max_abs_deta_xB_before,max_abs_deta_Y_before,max_abs_deta_eta_rhs_bulk,max_abs_deta_eta_rhs_dw,max_abs_deta_eta_rhs_total,max_abs_deta_dxB,max_abs_dphi_idx,max_abs_dphi_i,max_abs_dphi_j,max_abs_dphi_k,max_abs_dphi_value,max_abs_dphi_eta_before,max_abs_dphi_phi_before,max_abs_dphi_xB_before,max_abs_dphi_Y_before,max_abs_dphi_phi_rhs_chem,max_abs_dphi_phi_rhs_dw,max_abs_dphi_phi_rhs_total,max_abs_dphi_dxB,xB_min_after,xB_max_after,xBtot_rel_delta,eta_far_field_max,xB_clip_low_count,xB_clip_high_count,nan_inf_flag,S_phi_W,S_phi_grad,S_phi_total,S_eta_W,S_eta_grad,S_eta_total,gp_L_eta,L_phi
43,4.3000000000e-03,1.0000000000e-04,-9.4660606992e-02,1.3641496816e-01,1.3919963877e+00,2.7360498145e-01,-2.1216204939e-01,2.1216204939e-01,1.2994133468e+00,3.4673213217e-01,1.1750144239e-01,1.1779846087e-01,1.9245003285e-01,1.2729420940e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2679023444e-05,3.2682637046e-05,3.3349795350e-04,6.5550961331e-05,2.2679023444e-05,2.5032113681e-05,5.9773050130e-04,3.6898663185e-05,3.1096903509e-04,2.8542544578e-03,4.7981460275e-01,2.7422651456e-02,-8.0234026888e-04,8.0234026888e-04,2.0920843191e-01,1.0687687354e-02,1.1133093040e-03,2.9023455730e-03,3.7754892517e-01,2.7216395211e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.4769493519e-11,1.3556299168e-10,2.2788824179e-08,1.3024405239e-09,6.4753839770e-11,6.7907949504e-10,1.1192873517e-07,5.7743586366e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.4469529304e-01,1.6100221875e-01,1.9618023420e+00,nan,6.8332725702e-05,3.1917234362e-05,3.8890957906e-04,nan,1.8725618808e-04,2.7128332178e-05,1.5649235333e-04,4.1920690912e+00,1.7923063546e+00,4.9115625400e+00,4.7883913441e-01,4.3230499454e-01,4.7918118216e-01,7.3930764771e-01,4.1691729902e-01,391154,42,42,50,-1.1192873517e-07,7.6953577914e-01,5.1560040534e-01,3.4116564488e-02,-3.3432601313e+00,-9.9556541208e-02,-3.7511563694e-01,-4.7467217815e-01,-2.3512762002e-04,447024,48,48,48,-5.9773050130e-04,9.9902114481e-01,5.9801830834e-01,5.0542325992e-02,-2.9330798284e+00,-1.2977449577e+00,-9.4251429950e-02,-1.3919963877e+00,6.8692518321e-04,2.8338844110e-02,5.1229251175e-02,1.4348581913e-04,3.3258906945e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
44,4.4000000000e-03,1.0000000000e-04,-9.4683135606e-02,1.3641595269e-01,1.3971296232e+00,2.7345190076e-01,-2.1220134630e-01,2.1220134630e-01,1.3035033690e+00,3.4663970915e-01,1.1751821069e-01,1.1781360517e-01,1.9244998713e-01,1.2730459258e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2684420905e-05,3.2682872922e-05,3.3472778684e-04,6.5514285881e-05,2.2684420905e-05,2.5027381911e-05,5.8650800784e-04,3.6754203376e-05,3.1268010964e-04,2.8540210588e-03,4.7956628279e-01,2.7417400520e-02,-8.0062990750e-04,8.0062990750e-04,2.0873155873e-01,1.0663958539e-02,1.1133100171e-03,2.9023464758e-03,3.7754892578e-01,2.7216398233e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.4850761110e-11,1.3555190638e-10,2.2777030207e-08,1.3021911303e-09,5.4681240882e-11,6.6559076804e-10,1.1183517734e-07,5.7639233087e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.4325110198e-01,1.6013120004e-01,1.9618028112e+00,nan,6.8046427881e-05,3.1744562776e-05,3.8890967208e-04,nan,1.9067971084e-04,2.6594502390e-05,1.5682351349e-04,4.1920690912e+00,1.7521939645e+00,4.9099982010e+00,4.9659067124e-01,4.4986627995e-01,4.6346530017e-01,7.3931288465e-01,4.1542599521e-01,428010,46,42,42,-1.1183517734e-07,7.6953566721e-01,5.1548740965e-01,3.3881436867e-02,-3.3504192835e+00,-9.9346177531e-02,-3.7511560879e-01,-4.7446178632e-01,-2.4940176275e-04,447024,48,48,48,-5.8650800784e-04,9.9902105971e-01,5.9742057784e-01,5.1229251175e-02,-2.9188565172e+00,-1.3034074302e+00,-9.3722193048e-02,-1.3971296232e+00,6.2747870088e-04,2.8264927909e-02,5.1856729876e-02,1.4417425386e-04,3.3259657547e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
45,4.5000000000e-03,1.0000000000e-04,-9.4688130210e-02,1.3639712805e-01,1.4017639126e+00,2.7325159427e-01,-2.1222311780e-01,2.1222311780e-01,1.3085618319e+00,3.4650311045e-01,1.1753498759e-01,1.1782876409e-01,1.9245000829e-01,1.2731500733e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2685617525e-05,3.2678362869e-05,3.3583808139e-04,6.5466295953e-05,2.2685617525e-05,2.5019846225e-05,5.7576468865e-04,3.6611205126e-05,3.1448942527e-04,2.8538073878e-03,4.7929775356e-01,2.7411712452e-02,-7.9882126590e-04,7.9882126590e-04,2.0823336674e-01,1.0639008746e-02,1.1133106912e-03,2.9023473371e-03,3.7754892638e-01,2.7216401259e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.4936694668e-11,1.3554175806e-10,2.2764276395e-08,1.3019209752e-09,4.5854857433e-11,6.5370977274e-10,1.1175806069e-07,5.7557513681e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.4192473445e-01,1.5913146911e-01,1.9618025987e+00,nan,6.7783487508e-05,3.1546375159e-05,3.8890962994e-04,nan,1.9410370747e-04,2.6127649501e-05,1.5721283548e-04,4.1920690912e+00,1.7144115589e+00,4.9093614379e+00,5.0751872976e-01,4.6174011667e-01,4.4724022532e-01,7.3919798573e-01,4.1403303438e-01,391154,42,42,50,-1.1175806069e-07,7.6953555537e-01,5.1537388244e-01,3.3632035105e-02,-3.3580656392e+00,-9.9117176133e-02,-3.7511558066e-01,-4.7423275679e-01,-2.5962492466e-04,447024,48,48,48,-5.7576468865e-04,9.9902098512e-01,5.9683406984e-01,5.1856729876e-02,-2.9060208983e+00,-1.3085618319e+00,-9.3202080649e-02,-1.4017639126e+00,5.6628341651e-04,2.8197836008e-02,5.2423013293e-02,1.4434123569e-04,3.3260312688e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
46,4.6000000000e-03,1.0000000000e-04,-9.4676473399e-02,1.3635968528e-01,1.4059186107e+00,2.7300809308e-01,-2.1222824901e-01,2.1222824901e-01,1.3132278930e+00,3.4632570911e-01,1.1755177561e-01,1.1784393948e-01,1.9245004847e-01,1.2732545514e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2682824757e-05,3.2669392238e-05,3.3683347430e-04,6.5407957334e-05,2.2682824757e-05,2.5009544364e-05,5.6547661683e-04,3.6469369358e-05,3.1637343266e-04,2.8535766901e-03,4.7901344727e-01,2.7405695988e-02,-7.9693789833e-04,7.9693789833e-04,2.0771987644e-01,1.0613153548e-02,1.1133113310e-03,2.9023481623e-03,3.7754892699e-01,2.7216404288e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.5026175716e-11,1.3553080106e-10,2.2750773250e-08,1.3016352228e-09,3.8098214259e-11,6.4330302655e-10,1.1169491898e-07,5.7493690306e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.4071207509e-01,1.5817504148e-01,1.9618021923e+00,nan,6.7543088754e-05,3.1356772026e-05,3.8890954938e-04,nan,1.9752349727e-04,2.5722300941e-05,1.5764925832e-04,4.1920690912e+00,1.6788017225e+00,4.9094998994e+00,5.1367860748e-01,4.6967524064e-01,4.3069830305e-01,7.3909416066e-01,4.1278872215e-01,391914,42,50,42,-1.1169491898e-07,7.6953544362e-01,5.1525978838e-01,3.3372410180e-02,-3.3660837861e+00,-9.8873449839e-02,-3.7511555255e-01,-4.7398900239e-01,-2.6627000798e-04,447024,48,48,48,-5.6547661683e-04,9.9902091981e-01,5.9625830515e-01,5.2423013293e-02,-2.8945625062e+00,-1.3132278930e+00,-9.2690717732e-02,-1.4059186107e+00,5.0437601603e-04,2.8138520346e-02,5.2927389309e-02,1.4401106732e-04,3.3260883411e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
47,4.7000000000e-03,1.0000000000e-04,-9.4649113183e-02,1.3630492853e-01,1.4096161875e+00,2.7272547341e-01,-2.1221769019e-01,2.1221769019e-01,1.3174284409e+00,3.4611096115e-01,1.1756857701e-01,1.1785913299e-01,1.9245007512e-01,1.2733593738e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2676269728e-05,3.2656273479e-05,3.3771934894e-04,6.5340246611e-05,2.2676269728e-05,2.4996425279e-05,5.5562055063e-04,3.6328464551e-05,3.1831091080e-04,2.8533338225e-03,4.7871739481e-01,2.7399448669e-02,-7.9500103001e-04,7.9500103001e-04,2.0719645039e-01,1.0586675861e-02,1.1133119408e-03,2.9023489557e-03,3.7754892759e-01,2.7216407321e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.5118196359e-11,1.3551926605e-10,2.2736712220e-08,1.3013385060e-09,3.1281203820e-11,6.3416420551e-10,1.1164335634e-07,5.7444008940e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3960832675e-01,1.5727340018e-01,1.9618019237e+00,nan,6.7324280624e-05,3.1178029791e-05,3.8890949614e-04,nan,2.0093453385e-04,2.5370195875e-05,1.5812396601e-04,4.1920690912e+00,1.6452138510e+00,4.9102682594e+00,5.1617685493e-01,4.7462532511e-01,4.1380331733e-01,7.3894548628e-01,4.1166015286e-01,391530,42,46,42,-1.1164335634e-07,7.6953533192e-01,5.1514510269e-01,3.3106140172e-02,-3.3743699582e+00,-9.8618563606e-02,-3.7511552446e-01,-4.7373408806e-01,-2.6979675104e-04,447024,48,48,48,-5.5562055063e-04,9.9902086269e-01,5.9569282853e-01,5.2927389309e-02,-2.8844548035e+00,-1.3174284409e+00,-9.2187746657e-02,-1.4096161875e+00,4.4271794789e-04,2.8087839029e-02,5.3370107257e-02,1.4320787515e-04,3.3261379498e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
48,4.8000000000e-03,1.0000000000e-04,-9.4607054166e-02,1.3623414535e-01,1.4128813206e+00,2.7240782684e-01,-2.1219244793e-01,2.1219244793e-01,1.3211884937e+00,3.4586237834e-01,1.1758539376e-01,1.1787434610e-01,1.9245008824e-01,1.2734645522e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2666193124e-05,3.2639315069e-05,3.3850161762e-04,6.5264144056e-05,2.2666193124e-05,2.4980695603e-05,5.4617401873e-04,3.6188323556e-05,3.2028288741e-04,2.8530831168e-03,4.7841323192e-01,2.7393057200e-02,-7.9302963689e-04,7.9302963689e-04,2.0666782637e-01,1.0559827263e-02,1.1133125243e-03,2.9023497212e-03,3.7754892820e-01,2.7216410357e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.5211855510e-11,1.3550735877e-10,2.2722265985e-08,1.3010349428e-09,2.5293593259e-11,6.2611803303e-10,1.1160139557e-07,5.7405497888e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3860822205e-01,1.5642569351e-01,1.9618017931e+00,nan,6.7126018908e-05,3.1009979605e-05,3.8890947025e-04,nan,2.0433303625e-04,2.5064075196e-05,1.5862989011e-04,4.1920690912e+00,1.6135049001e+00,4.9115434016e+00,5.1672123554e-01,4.7797589504e-01,3.9656097803e-01,7.3875592675e-01,4.1062312616e-01,391150,42,42,46,-1.1160139557e-07,7.6953522028e-01,5.1502980994e-01,3.2836343421e-02,-3.3828317896e+00,-9.8355739652e-02,-3.7511549637e-01,-4.7347123603e-01,-2.7064174076e-04,447024,48,48,48,-5.4617401873e-04,9.9902081280e-01,5.9513720798e-01,5.3370107257e-02,-2.8756573960e+00,-1.3211884937e+00,-9.1692826883e-02,-1.4128813206e+00,3.8217541196e-04,2.8046535111e-02,5.3752282669e-02,1.4195555836e-04,3.3261809520e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
49,4.9000000000e-03,1.0000000000e-04,-9.4551348459e-02,1.3614872427e-01,1.4157401242e+00,2.7205923212e-01,-2.1215357603e-01,2.1215357603e-01,1.3245344896e+00,3.4558350166e-01,1.1760222757e-01,1.1788958008e-01,1.9245008782e-01,1.2735700968e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2652847013e-05,3.2618849673e-05,3.3918653690e-04,6.5180626867e-05,2.2652847013e-05,2.4962524021e-05,5.3711538413e-04,3.6048839220e-05,3.2227253744e-04,2.8528284016e-03,4.7810421004e-01,2.7386597918e-02,-7.9104054731e-04,7.9104054731e-04,2.0613815345e-01,1.0532829584e-02,1.1133130848e-03,2.9023504623e-03,3.7754892880e-01,2.7216413396e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.5306354061e-11,1.3549526105e-10,2.2707588971e-08,1.3007281588e-09,2.0033062307e-11,6.1902835654e-10,1.1156810253e-07,5.7375798758e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3770619471e-01,1.5563064236e-01,1.9618018005e+00,nan,6.6947200142e-05,3.0852367904e-05,3.8890947171e-04,nan,2.0771719789e-04,2.4798307897e-05,1.5916129340e-04,4.1920690912e+00,1.5835398098e+00,4.9132518065e+00,5.1497096318e-01,4.7925304083e-01,3.7900765630e-01,7.3855139476e-01,4.0967470492e-01,391926,42,50,54,-1.1156810253e-07,7.6953510868e-01,5.1491390308e-01,3.2565701680e-02,-3.3913878750e+00,-9.8087866700e-02,-3.7511546830e-01,-4.7320333500e-01,-2.6921171398e-04,447024,48,48,48,-5.3711538413e-04,9.9902076929e-01,5.9459103396e-01,5.3752282669e-02,-2.8681182581e+00,-1.3245344896e+00,-9.1205634588e-02,-1.4157401242e+00,3.2350559230e-04,2.8015216994e-02,5.4075788261e-02,1.4027784934e-04,3.3262181057e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
50,5.0000000000e-03,1.0000000000e-04,-9.4483086463e-02,1.3605003958e-01,1.4182195129e+00,2.7168372867e-01,-2.1210216634e-01,2.1210216634e-01,1.3274936507e+00,3.4527787564e-01,1.1761907988e-01,1.1790483600e-01,1.9245007389e-01,1.2736760158e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2636492634e-05,3.2595206550e-05,3.3978055501e-04,6.5090662818e-05,2.2636492634e-05,2.4942053491e-05,5.2842388646e-04,3.5909959050e-05,3.2426506354e-04,2.8525730263e-03,4.7779321114e-01,2.7380137344e-02,-7.8904856146e-04,7.8904856146e-04,2.0561103050e-01,1.0505876697e-02,1.1133136250e-03,2.9023511820e-03,3.7754892941e-01,2.7216416437e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.5400989211e-11,1.3548313199e-10,2.2692818059e-08,1.3004213135e-09,1.5411037992e-11,6.1277527637e-10,1.1154295210e-07,5.7353044971e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3689651482e-01,1.5488663949e-01,1.9618019457e+00,nan,6.6786688423e-05,3.0704876060e-05,3.8890950049e-04,nan,2.1108612793e-04,2.4567956146e-05,1.5971347918e-04,4.1920690912e+00,1.5551916632e+00,4.9153415766e+00,5.1088924023e-01,4.7828593856e-01,3.6115723776e-01,7.3834124554e-01,4.0880835139e-01,391154,42,42,50,-1.1154295210e-07,7.6953499711e-01,5.1479738237e-01,3.2296489966e-02,-3.3999671945e+00,-9.7817512547e-02,-3.7511544024e-01,-4.7293295279e-01,-2.6587946475e-04,447024,48,48,48,-5.2842388646e-04,9.9902073142e-01,5.9405391858e-01,5.4075788261e-02,-2.8617759025e+00,-1.3274936507e+00,-9.0725862202e-02,-1.4182195129e+00,2.6734882814e-04,2.7994341151e-02,5.4343137089e-02,1.3819846582e-04,3.3262500783e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
51,5.1000000000e-03,1.0000000000e-04,-9.4403387623e-02,1.3593941314e-01,1.4203466883e+00,2.7128529190e-01,-2.1203933948e-01,2.1203933948e-01,1.3300934704e+00,3.4494902387e-01,1.1763595186e-01,1.1792011474e-01,1.9245006956e-01,1.2737823156e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2617398188e-05,3.2568702394e-05,3.4029018897e-04,6.4995204345e-05,2.2617398188e-05,2.4919314854e-05,5.2007966479e-04,3.5771679128e-05,3.2624756239e-04,2.8523198869e-03,4.7748276581e-01,2.7373732791e-02,-7.8706658518e-04,7.8706658518e-04,2.0508954684e-01,1.0479136487e-02,1.1133141476e-03,2.9023518829e-03,3.7754893001e-01,2.7216419479e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.5495148117e-11,1.3547110912e-10,2.2678073440e-08,1.3001171288e-09,1.1339112496e-11,6.0727172583e-10,1.1152395096e-07,5.7335757640e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3617339327e-01,1.5419183043e-01,1.9618019930e+00,nan,6.6643336113e-05,3.0567136445e-05,3.8890950986e-04,nan,2.1443628450e-04,2.4369519362e-05,1.6028254484e-04,4.1920690912e+00,1.5283416380e+00,4.9176995242e+00,5.0550564860e-01,4.7595877909e-01,3.4302002170e-01,7.3812787804e-01,4.0802268118e-01,392302,42,54,46,-1.1152395096e-07,7.6953488557e-01,5.1468025448e-01,3.2030610502e-02,-3.4085084406e+00,-9.7546939339e-02,-3.7511541219e-01,-4.7266235153e-01,-2.6098175752e-04,447024,48,48,48,-5.2007966479e-04,9.9902069854e-01,5.9352549469e-01,5.4343137089e-02,-2.8565614460e+00,-1.3300934704e+00,-9.0253217889e-02,-1.4203466883e+00,2.1422612948e-04,2.7984197944e-02,5.4557363219e-02,1.3574131372e-04,3.3262774697e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
52,5.2000000000e-03,1.0000000000e-04,-9.4313391238e-02,1.3581818726e-01,1.4221487363e+00,2.7086781052e-01,-2.1196623567e-01,2.1196623567e-01,1.3323613113e+00,3.4460042590e-01,1.1765284443e-01,1.1793541699e-01,1.9245008611e-01,1.2738890006e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2595836631e-05,3.2539658796e-05,3.4072192812e-04,6.4895183119e-05,2.2595836631e-05,2.4894633330e-05,5.1206376358e-04,3.5634037537e-05,3.2820887977e-04,2.8520714529e-03,4.7717507392e-01,2.7367433017e-02,-7.8510577482e-04,7.8510577482e-04,2.0457632477e-01,1.0452752937e-02,1.1133146546e-03,2.9023525672e-03,3.7754893061e-01,2.7216422524e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.5588301007e-11,1.3545930973e-10,2.2663459594e-08,1.2998179207e-09,7.7424771649e-12,6.0245008491e-10,1.1151016688e-07,5.7322764929e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3553106067e-01,1.5354417982e-01,1.9618018274e+00,nan,6.6515999483e-05,3.0438745567e-05,3.8890947703e-04,nan,2.1776617447e-04,2.4199998325e-05,1.6086519769e-04,4.1920690912e+00,1.5028788033e+00,4.9202623463e+00,5.0012502539e-01,4.7353288269e-01,3.2468999119e-01,7.3798082360e-01,4.0733213626e-01,464886,50,42,54,-1.1151016688e-07,7.6953477404e-01,5.1456253159e-01,3.1769628744e-02,-3.4169592833e+00,-9.7278121066e-02,-3.7511538413e-01,-4.7239350520e-01,-2.5481874353e-04,447024,48,48,48,-5.1206376358e-04,9.9902067006e-01,5.9300541503e-01,5.4557363219e-02,-2.8524005323e+00,-1.3323613113e+00,-8.9787424978e-02,-1.4221487363e+00,1.6454125614e-04,2.7984901282e-02,5.4721904475e-02,1.3293072585e-04,3.3263008048e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
53,5.3000000000e-03,1.0000000000e-04,-9.4214247442e-02,1.3568774697e-01,1.4236523182e+00,2.7043506600e-01,-2.1188400569e-01,2.1188400569e-01,1.3343240968e+00,3.4423549554e-01,1.1766975825e-01,1.1795074324e-01,1.9245008948e-01,1.2739960734e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2572083514e-05,3.2508407588e-05,3.4108216001e-04,6.4791505112e-05,2.2572083514e-05,2.4868261097e-05,5.0435812535e-04,3.5497107485e-05,3.3013945781e-04,2.8518297949e-03,4.7687202736e-01,2.7361278899e-02,-7.8317569015e-04,7.8317569015e-04,2.0407356371e-01,1.0426848319e-02,1.1133151480e-03,2.9023532371e-03,3.7754893122e-01,2.7216425570e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.5679993930e-11,1.3544783217e-10,2.2649066379e-08,1.2995256304e-09,4.5663483170e-12,5.9820906597e-10,1.1150097290e-07,5.7313138570e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3496382597e-01,1.5294152612e-01,1.9618017962e+00,nan,6.6403550332e-05,3.0319274919e-05,3.8890947086e-04,nan,2.2107500067e-04,2.4055122456e-05,1.6145861629e-04,4.1920690912e+00,1.4786998105e+00,4.9229831831e+00,4.9518844820e-01,4.7139260042e-01,3.0611682129e-01,7.3784555924e-01,4.0670488678e-01,391154,42,42,50,-1.1150097290e-07,7.6953466253e-01,5.1444423056e-01,3.1514810001e-02,-3.4252755970e+00,-9.7012762837e-02,-3.7511535609e-01,-4.7212811892e-01,-2.4765447595e-04,447024,48,48,48,-5.0435812535e-04,9.9902064547e-01,5.9249335126e-01,5.4721904475e-02,-2.8492150885e+00,-1.3343240968e+00,-8.9328221372e-02,-1.4236523182e+00,1.1858648265e-04,2.7996382802e-02,5.4840490957e-02,1.2979168697e-04,3.3263205373e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
