step,time_code,dt,phi_rhs_total_explicit_signed_mean,phi_rhs_total_explicit_abs_mean,phi_rhs_total_explicit_abs_max,phi_rhs_total_explicit_rms,phi_rhs_chem_signed_mean,phi_rhs_chem_abs_mean,phi_rhs_chem_abs_max,phi_rhs_chem_rms,phi_rhs_double_well_signed_mean,phi_rhs_double_well_abs_mean,phi_rhs_double_well_abs_max,phi_rhs_double_well_rms,phi_rhs_elastic_signed_mean,phi_rhs_elastic_abs_mean,phi_rhs_elastic_abs_max,phi_rhs_elastic_rms,phi_update_explicit_est_signed_mean,phi_update_explicit_est_abs_mean,phi_update_explicit_est_abs_max,phi_update_explicit_est_rms,dphi_actual_signed_mean,dphi_actual_abs_mean,dphi_actual_abs_max,dphi_actual_rms,eta_rhs_total_explicit_signed_mean,eta_rhs_total_explicit_abs_mean,eta_rhs_total_explicit_abs_max,eta_rhs_total_explicit_rms,eta_rhs_bulk_signed_mean,eta_rhs_bulk_abs_mean,eta_rhs_bulk_abs_max,eta_rhs_bulk_rms,eta_rhs_double_well_signed_mean,eta_rhs_double_well_abs_mean,eta_rhs_double_well_abs_max,eta_rhs_double_well_rms,eta_rhs_elastic_signed_mean,eta_rhs_elastic_abs_mean,eta_rhs_elastic_abs_max,eta_rhs_elastic_rms,eta_update_explicit_est_signed_mean,eta_update_explicit_est_abs_mean,eta_update_explicit_est_abs_max,eta_update_explicit_est_rms,deta_actual_signed_mean,deta_actual_abs_mean,deta_actual_abs_max,deta_actual_rms,phi_grad_denom_min,phi_grad_denom_max,phi_grad_denom_mean,phi_grad_denom_at_kmax,eta_grad_denom_min,eta_grad_denom_max,eta_grad_denom_mean,eta_grad_denom_at_kmax,eta_rhs_total_absmax_over_phi_rhs_total_absmax,eta_rhs_bulk_absmax_over_phi_chem_absmax,eta_rhs_dw_absmax_over_phi_dw_absmax,eta_rhs_elastic_absmax_over_phi_elastic_absmax,eta_Ldt_rhs_absmax_over_phi_Ldt_rhs_absmax,eta_Ldt_bulk_absmax_over_phi_Ldt_chem_absmax,eta_Ldt_dw_absmax_over_phi_Ldt_dw_absmax,eta_Ldt_elastic_absmax_over_phi_Ldt_elastic_absmax,deta_absmax_over_dphi_absmax,deta_absmean_over_dphi_absmean,deta_rms_over_dphi_rms,phi_damping_stronger_than_eta,phi_actual_over_explicit_est_absmax,eta_actual_over_explicit_est_absmax,corr_abs_deta_abs_dxB,corr_abs_deta_abs_dY,corr_abs_deta_local_xB,corr_abs_deta_eta_before,corr_abs_deta_phi_before,max_abs_deta_idx,max_abs_deta_i,max_abs_deta_j,max_abs_deta_k,max_abs_deta_value,max_abs_deta_eta_before,max_abs_deta_phi_before,max_abs_deta_xB_before,max_abs_deta_Y_before,max_abs_deta_eta_rhs_bulk,max_abs_deta_eta_rhs_dw,max_abs_deta_eta_rhs_total,max_abs_deta_dxB,max_abs_dphi_idx,max_abs_dphi_i,max_abs_dphi_j,max_abs_dphi_k,max_abs_dphi_value,max_abs_dphi_eta_before,max_abs_dphi_phi_before,max_abs_dphi_xB_before,max_abs_dphi_Y_before,max_abs_dphi_phi_rhs_chem,max_abs_dphi_phi_rhs_dw,max_abs_dphi_phi_rhs_total,max_abs_dphi_dxB,xB_min_after,xB_max_after,xBtot_rel_delta,eta_far_field_max,xB_clip_low_count,xB_clip_high_count,nan_inf_flag,S_phi_W,S_phi_grad,S_phi_total,S_eta_W,S_eta_grad,S_eta_total,gp_L_eta,L_phi
65,6.5000000000e-03,1.0000000000e-04,-9.2709167081e-02,1.3386577792e-01,1.4268980367e+00,2.6521697055e-01,-2.1058350246e-01,2.1058350246e-01,1.3426443836e+00,3.3966192522e-01,1.1787433537e-01,1.1813668108e-01,1.9245008684e-01,1.2753097325e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2211492621e-05,3.2071895715e-05,3.4185977730e-04,6.3541340837e-05,2.2211492621e-05,2.4479542686e-05,4.3063558713e-04,3.3956205505e-05,3.4893345877e-04,2.8498006882e-03,4.7397671744e-01,2.7305912714e-02,-7.6438699256e-04,7.6438699256e-04,1.9929235247e-01,1.0177700244e-02,1.1133204513e-03,2.9023606169e-03,3.7754893845e-01,2.7216462193e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.6572616166e-11,1.3535145962e-10,2.2511553456e-08,1.2968960101e-09,-1.3677941312e-11,5.7454994485e-10,1.1151639157e-07,5.7298540592e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3217280090e-01,1.4843271599e-01,1.9618018606e+00,nan,6.5850254843e-05,2.9425444071e-05,3.8890948363e-04,nan,2.5895767767e-04,2.3470615943e-05,1.6874247208e-04,4.1920690912e+00,1.2596848642e+00,4.9537403887e+00,3.6561685816e-01,3.5934056171e-01,8.2527494019e-02,7.3683244953e-01,4.0251374935e-01,391150,42,42,46,-1.1151639157e-07,7.6953332455e-01,5.1298939202e-01,2.9131497031e-02,-3.5063710737e+00,-9.4446527515e-02,-3.7511501953e-01,-4.6956154705e-01,-1.3887786888e-04,447024,48,48,48,-4.3063558713e-04,9.9902053275e-01,5.8687646007e-01,5.4218473623e-02,-2.8589899056e+00,-1.3426443836e+00,-8.4253653030e-02,-1.4268980367e+00,-1.4225876448e-04,2.7440995992e-02,5.4076214858e-02,7.6778169375e-05,3.3263853220e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
66,6.6000000000e-03,1.0000000000e-04,-9.2586501393e-02,1.3372590303e-01,1.4265198881e+00,2.6485611071e-01,-2.1047799618e-01,2.1047799618e-01,1.3426580609e+00,3.3933666350e-01,1.1789149478e-01,1.1815231873e-01,1.9245008934e-01,1.2754213212e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2182104070e-05,3.2038384141e-05,3.4176917954e-04,6.3454885140e-05,2.2182104070e-05,2.4446662342e-05,4.2568179007e-04,3.3840062486e-05,3.5004572497e-04,2.8497097788e-03,4.7381197803e-01,2.7303020536e-02,-7.6327514025e-04,7.6327514025e-04,1.9901864529e-01,1.0163128776e-02,1.1133208652e-03,2.9023612018e-03,3.7754893905e-01,2.7216465249e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.6625443317e-11,1.3534714187e-10,2.2503729147e-08,1.2967586459e-09,-1.4291901681e-11,5.7390470153e-10,1.1151973311e-07,5.7299672296e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3214537138e-01,1.4822734923e-01,1.9618018383e+00,nan,6.5844817189e-05,2.9384731968e-05,3.8890947921e-04,nan,2.6197910204e-04,2.3475789599e-05,1.6932496008e-04,4.1920690912e+00,1.2455242180e+00,4.9556112404e+00,3.5734926309e-01,3.5229957112e-01,6.5885252464e-02,7.3680191247e-01,4.0231490773e-01,464886,50,42,54,-1.1151973311e-07,7.6953321303e-01,5.1286619887e-01,2.8992619162e-02,-3.5112927836e+00,-9.4298259117e-02,-3.7511499148e-01,-4.6941325060e-01,-1.3000966706e-04,447024,48,48,48,-4.2568179007e-04,9.9902053201e-01,5.8644582448e-01,5.4076214858e-02,-2.8617675627e+00,-1.3426580609e+00,-8.3861827196e-02,-1.4265198881e+00,-1.4474475006e-04,2.7425741772e-02,5.3931470108e-02,7.1987139495e-05,3.3263825464e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
67,6.7000000000e-03,1.0000000000e-04,-9.2467813778e-02,1.3359185453e-01,1.4261125793e+00,2.6451483474e-01,-2.1037647946e-01,2.1037647946e-01,1.3426384488e+00,3.3902794629e-01,1.1790866569e-01,1.1816797160e-01,1.9245007976e-01,1.2755331755e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2153668597e-05,3.2006268469e-05,3.4167159548e-04,6.3373121397e-05,2.2153668597e-05,2.4414317764e-05,4.2086476040e-04,3.3726177104e-05,3.5107998603e-04,2.8496299183e-03,4.7365989150e-01,2.7300388796e-02,-7.6224129092e-04,7.6224129092e-04,1.9876495736e-01,1.0149602720e-02,1.1133212769e-03,2.9023617844e-03,3.7754893966e-01,2.7216468304e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.6674565610e-11,1.3534334889e-10,2.2496505788e-08,1.2966336513e-09,-1.4833821685e-11,5.7336903473e-10,1.1152297863e-07,5.7300784285e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3213359055e-01,1.4804056710e-01,1.9618019391e+00,nan,6.5842481745e-05,2.9347704099e-05,3.8890949918e-04,nan,2.6498530911e-04,2.3484950113e-05,1.6990002783e-04,4.1920690912e+00,1.2317815293e+00,4.9573466955e+00,3.4870453425e-01,3.4498930118e-01,4.9870312510e-02,7.3678921585e-01,4.0213108115e-01,464874,50,42,42,-1.1152297863e-07,7.6953310151e-01,5.1274286526e-01,2.8862609495e-02,-3.5159209837e+00,-9.4160989433e-02,-3.7511496343e-01,-4.6927595286e-01,-1.2124759471e-04,447024,48,48,48,-4.2086476040e-04,9.9902053196e-01,5.8602014269e-01,5.3931470108e-02,-2.8646008396e+00,-1.3426384488e+00,-8.3474130571e-02,-1.4261125793e+00,-1.4529349866e-04,2.7422667793e-02,5.3786176609e-02,6.7270608712e-05,3.3263791909e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
68,6.8000000000e-03,1.0000000000e-04,-9.2353634408e-02,1.3346419077e-01,1.4256873495e+00,2.6419414153e-01,-2.1027948101e-01,2.1027948101e-01,1.3425968961e+00,3.3873677710e-01,1.1792584660e-01,1.1818363839e-01,1.9245006208e-01,1.2756452804e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2126313219e-05,3.1975682468e-05,3.4156971785e-04,6.3296288918e-05,2.2126313219e-05,2.4382637489e-05,4.1617661093e-04,3.3614567670e-05,3.5203490490e-04,2.8495608140e-03,4.7352053493e-01,2.7298014741e-02,-7.6128678187e-04,7.6128678187e-04,1.9853148189e-01,1.0137138110e-02,1.1133216868e-03,2.9023623649e-03,3.7754894026e-01,2.7216471360e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.6719919541e-11,1.3534006678e-10,2.2489887039e-08,1.2965208954e-09,-1.5306416683e-11,5.7292835397e-10,1.1152614221e-07,5.7301852418e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3213490679e-01,1.4787125046e-01,1.9618021225e+00,nan,6.5842742679e-05,2.9314138606e-05,3.8890953554e-04,nan,2.6797791918e-04,2.3497390478e-05,1.7046731935e-04,4.1920690912e+00,1.2184236166e+00,4.9589463040e+00,3.3794104804e-01,3.3561940456e-01,3.4514173758e-02,7.3678484431e-01,4.0196043717e-01,391154,42,42,50,-1.1152614221e-07,7.6953298999e-01,5.1261942636e-01,2.8741361901e-02,-3.5202555290e+00,-9.4034809309e-02,-3.7511493538e-01,-4.6914974469e-01,-1.1258245523e-04,447024,48,48,48,-4.1617661093e-04,9.9902053251e-01,5.8559927793e-01,5.3786176609e-02,-2.8674520787e+00,-1.3425968961e+00,-8.3090453360e-02,-1.4256873495e+00,-1.4410814139e-04,2.7431805165e-02,5.3642068468e-02,6.2651666431e-05,3.3263753249e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
69,6.9000000000e-03,1.0000000000e-04,-9.2244428684e-02,1.3334338501e-01,1.4252545211e+00,2.6389483646e-01,-2.1018746472e-01,2.1018746472e-01,1.3425438289e+00,3.3846397876e-01,1.1794303603e-01,1.1819931778e-01,1.9245008202e-01,1.2757576214e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2100149441e-05,3.1946739522e-05,3.4146601975e-04,6.3224580666e-05,2.2100149441e-05,2.4351761331e-05,4.1160991070e-04,3.3505236718e-05,3.5290918962e-04,2.8495022121e-03,4.7339398327e-01,2.7295896004e-02,-7.6041290533e-04,7.6041290533e-04,1.9831841315e-01,1.0125750815e-02,1.1133220950e-03,2.9023629436e-03,3.7754894086e-01,2.7216474416e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.6761443748e-11,1.3533728348e-10,2.2483876460e-08,1.2964202658e-09,-1.5710647924e-11,5.7257635036e-10,1.1152943213e-07,5.7302860780e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3214697885e-01,1.4771839018e-01,1.9618019223e+00,nan,6.5845135855e-05,2.9283835438e-05,3.8890949586e-04,nan,2.7095905427e-04,2.3512728405e-05,1.7102658090e-04,4.1920690912e+00,1.2054198277e+00,4.9604182949e+00,3.2218843460e-01,3.2112575056e-01,1.9867579945e-02,7.3678841333e-01,4.0180460890e-01,391154,42,42,50,-1.1152943213e-07,7.6953287846e-01,5.1249591743e-01,2.8628779445e-02,-3.5242962165e+00,-9.3919806529e-02,-3.7511490732e-01,-4.6903471385e-01,-1.0400441693e-04,447024,48,48,48,-4.1160991070e-04,9.9902053359e-01,5.8518310132e-01,5.3642068468e-02,-2.8702872409e+00,-1.3425438289e+00,-8.2710692217e-02,-1.4252545211e+00,-1.4137740714e-04,2.7453026583e-02,5.3500691061e-02,5.8151228095e-05,3.3263710150e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
70,7.0000000000e-03,1.0000000000e-04,-9.2140598137e-02,1.3322982634e-01,1.4248235499e+00,2.6361753717e-01,-2.1010083059e-01,2.1010083059e-01,1.3424888000e+00,3.3821019879e-01,1.1796023245e-01,1.1821500844e-01,1.9245008964e-01,1.2758701837e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2075273460e-05,3.1919532855e-05,3.4136276661e-04,6.3158144615e-05,2.2075273460e-05,2.4321822170e-05,4.0715765948e-04,3.3398172340e-05,3.5370161492e-04,2.8494539085e-03,4.7328031045e-01,2.7294030710e-02,-7.5962088682e-04,7.5962088682e-04,1.9812594392e-01,1.0115456212e-02,1.1133225017e-03,2.9023635208e-03,3.7754894146e-01,2.7216477472e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.6799080036e-11,1.3533498929e-10,2.2478477563e-08,1.2963316736e-09,-1.6057735742e-11,5.7232013304e-10,1.1153238522e-07,5.7303815723e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3216766418e-01,1.4758107771e-01,1.9618018478e+00,nan,6.5849236535e-05,2.9256614481e-05,3.8890948108e-04,nan,2.7392923262e-04,2.3531137143e-05,1.7157769934e-04,4.1920690912e+00,1.1927418550e+00,4.9617410656e+00,3.0010072925e-01,2.9999283664e-01,6.0493965326e-03,7.3682998575e-01,4.0167676501e-01,391542,42,46,54,-1.1153238522e-07,7.6953276693e-01,5.1237237385e-01,2.8524775029e-02,-3.5280427578e+00,-9.3816067023e-02,-3.7511487927e-01,-4.6893094629e-01,-9.5504465058e-05,447024,48,48,48,-4.0715765948e-04,9.9902053515e-01,5.8477149141e-01,5.3500691061e-02,-2.8730756697e+00,-1.3424888000e+00,-8.2334749894e-02,-1.4248235499e+00,-1.3727483043e-04,2.7486049576e-02,5.3363416231e-02,5.3787893843e-05,3.3263662526e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
71,7.1000000000e-03,1.0000000000e-04,-9.2042481870e-02,1.3312382235e-01,1.4244030767e+00,2.6336268011e-01,-2.1001991621e-01,2.1001991621e-01,1.3424405418e+00,3.3797591581e-01,1.1797743434e-01,1.1823070905e-01,1.9245008508e-01,1.2759829529e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2051766521e-05,3.1894136156e-05,3.4126202858e-04,6.3097085325e-05,2.2051766521e-05,2.4292860803e-05,4.0281326282e-04,3.3293349774e-05,3.5441105525e-04,2.8494157550e-03,4.7317958824e-01,2.7292417514e-02,-7.5891185208e-04,7.5891185208e-04,1.9795425992e-01,1.0106268719e-02,1.1133229073e-03,2.9023640968e-03,3.7754894206e-01,2.7216480528e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.6832774949e-11,1.3533317719e-10,2.2473693755e-08,1.2962550547e-09,-1.6288764981e-11,5.7216729175e-10,1.1153539403e-07,5.7304697386e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3219500575e-01,1.4745849351e-01,1.9618018974e+00,nan,6.5854656753e-05,2.9232313272e-05,3.8890949092e-04,nan,2.7689106672e-04,2.3552898787e-05,1.7212055193e-04,4.1920690912e+00,1.1803635596e+00,4.9629311161e+00,2.7087615906e-01,2.7129046108e-01,-7.0104915081e-03,7.3684669955e-01,4.0155292025e-01,464886,50,42,54,-1.1153539403e-07,7.6953265540e-01,5.1224883118e-01,2.8429270563e-02,-3.5314948025e+00,-9.3723673962e-02,-3.7511485121e-01,-4.6883852517e-01,-8.7075655991e-05,447024,48,48,48,-4.0281326282e-04,9.9902053708e-01,5.8436433375e-01,5.3363416231e-02,-2.8757898424e+00,-1.3424405418e+00,-8.1962534891e-02,-1.4244030767e+00,-1.3195852963e-04,2.7530443345e-02,5.3231457701e-02,4.9577855043e-05,3.3263612427e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
72,7.2000000000e-03,1.0000000000e-04,-9.1950358501e-02,1.3302560272e-01,1.4240009790e+00,2.6313052780e-01,-2.0994499869e-01,2.0994499869e-01,1.3424070178e+00,3.3776144681e-01,1.1799464019e-01,1.1824641830e-01,1.9245006831e-01,1.2760959149e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2029695375e-05,3.1870604452e-05,3.4116569302e-04,6.3041465698e-05,2.2029695375e-05,2.4264841051e-05,3.9857050791e-04,3.3190733166e-05,3.5503652760e-04,2.8493876621e-03,4.7309188287e-01,2.7291055590e-02,-7.5828678457e-04,7.5828678457e-04,1.9780353173e-01,1.0098201174e-02,1.1133233122e-03,2.9023646720e-03,3.7754894266e-01,2.7216483585e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.6862481797e-11,1.3533184292e-10,2.2469528183e-08,1.2961903701e-09,-1.6441258563e-11,5.7205095040e-10,1.1153899426e-07,5.7305497599e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3222721743e-01,1.4734989396e-01,1.9618020715e+00,nan,6.5861042429e-05,2.9210784394e-05,3.8890952543e-04,nan,2.7984758543e-04,2.3575301779e-05,1.7265511224e-04,4.1920690912e+00,1.1682608072e+00,4.9640114093e+00,2.3510333048e-01,2.3558103175e-01,-1.9216377666e-02,7.3685947557e-01,4.0143601007e-01,391154,42,42,50,-1.1153899426e-07,7.6953254387e-01,5.1212532509e-01,2.8342194907e-02,-3.5346520097e+00,-9.3642704976e-02,-3.7511482315e-01,-4.6875752813e-01,-7.8714164197e-05,447024,48,48,48,-3.9857050791e-04,9.9902053912e-01,5.8396152049e-01,5.3231457701e-02,-2.8784051200e+00,-1.3424070178e+00,-8.1593961135e-02,-1.4240009790e+00,-1.2557145845e-04,2.7585639083e-02,5.3105886242e-02,4.5534846761e-05,3.3263558639e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
73,7.3000000000e-03,1.0000000000e-04,-9.1864448511e-02,1.3293533071e-01,1.4236244231e+00,2.6292117700e-01,-2.0987629702e-01,2.0987629702e-01,1.3423954754e+00,3.3756695516e-01,1.1801184851e-01,1.1826213491e-01,1.9245007504e-01,1.2762090561e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.2009112847e-05,3.1848976861e-05,3.4107547682e-04,6.2991308914e-05,2.2009112847e-05,2.4237791079e-05,3.9442354033e-04,3.3090277444e-05,3.5557724071e-04,2.8493695978e-03,4.7301724990e-01,2.7289944563e-02,-7.5774647584e-04,7.5774647584e-04,1.9767390454e-01,1.0091264133e-02,1.1133237166e-03,2.9023652467e-03,3.7754894326e-01,2.7216486641e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.6888162999e-11,1.3533098495e-10,2.2465983486e-08,1.2961376018e-09,-1.6551522119e-11,5.7197792030e-10,1.1154142787e-07,5.7306182584e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3226266861e-01,1.4725459685e-01,1.9618020059e+00,nan,6.5868070303e-05,2.9191892602e-05,3.8890951244e-04,nan,2.8279607190e-04,2.3598599330e-05,1.7318133002e-04,4.1920690912e+00,1.1564113140e+00,4.9649029584e+00,1.9454940353e-01,1.9475110097e-01,-3.0499095612e-02,7.3686750393e-01,4.0131766572e-01,391150,42,42,46,-1.1154142787e-07,7.6953243233e-01,5.1200189144e-01,2.8263480743e-02,-3.5375141588e+00,-9.3573227726e-02,-3.7511479509e-01,-4.6868802282e-01,-7.0420114595e-05,447024,48,48,48,-3.9442354033e-04,9.9902054127e-01,5.8356294998e-01,5.3105886242e-02,-2.8808995005e+00,-1.3423954754e+00,-8.1228947675e-02,-1.4236244231e+00,-1.1824204062e-04,2.7650943562e-02,5.2987644202e-02,4.1670147680e-05,3.3263507745e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
74,7.4000000000e-03,1.0000000000e-04,-9.1784916972e-02,1.3285310127e-01,1.4232799132e+00,2.6273456741e-01,-2.0981397481e-01,2.0981397481e-01,1.3424124948e+00,3.3739245939e-01,1.1802905784e-01,1.1827785762e-01,1.9245008791e-01,1.2763223632e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.1990058483e-05,3.1829276127e-05,3.4099293829e-04,6.2946600524e-05,2.1990058483e-05,2.4211715608e-05,3.9036684211e-04,3.2991930256e-05,3.5603264919e-04,2.8493615832e-03,4.7295572759e-01,2.7289084394e-02,-7.5729147142e-04,7.5729147142e-04,1.9756548620e-01,1.0085465087e-02,1.1133241206e-03,2.9023658212e-03,3.7754894386e-01,2.7216489698e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.6909792653e-11,1.3533060430e-10,2.2463061480e-08,1.2960967480e-09,-1.6641231488e-11,5.7188384451e-10,1.1154357171e-07,5.7306728247e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3229986822e-01,1.4717196611e-01,1.9618018779e+00,nan,6.5875444789e-05,2.9175511806e-05,3.8890948706e-04,nan,2.8574038489e-04,2.3620128939e-05,1.7369922827e-04,4.1920690912e+00,1.1447945053e+00,4.9656442338e+00,1.5183550996e-01,1.5161928581e-01,-4.0785385459e-02,7.3687264266e-01,4.0119664278e-01,391926,42,50,54,-1.1154357171e-07,7.6953232079e-01,5.1187856615e-01,2.8193060629e-02,-3.5400812920e+00,-9.3515294138e-02,-3.7511476704e-01,-4.6863006117e-01,-6.2198195530e-05,447024,48,48,48,-3.9036684211e-04,9.9902054352e-01,5.8316852644e-01,5.2987644202e-02,-2.8832533823e+00,-1.3424124948e+00,-8.0867418391e-02,-1.4232799132e+00,-1.1008510470e-04,2.7725555566e-02,5.2877559097e-02,3.7992626392e-05,3.3263456804e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
75,7.5000000000e-03,1.0000000000e-04,-9.1711876554e-02,1.3277893356e-01,1.4229733383e+00,2.6257049098e-01,-2.0975814331e-01,2.0975814331e-01,1.3424640366e+00,3.3723784237e-01,1.1804626675e-01,1.1829358524e-01,1.9245008884e-01,1.2764358237e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.1972559278e-05,3.1811506842e-05,3.4091948831e-04,6.2907290686e-05,2.1972559278e-05,2.4186652508e-05,3.8639521126e-04,3.2895633902e-05,3.5640250969e-04,2.8493636848e-03,4.7290732911e-01,2.7288475228e-02,-7.5692201473e-04,7.5692201473e-04,1.9747833416e-01,1.0080807657e-02,1.1133245244e-03,2.9023663953e-03,3.7754894447e-01,2.7216492754e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.6927359200e-11,1.3533070412e-10,2.2460762791e-08,1.2960678156e-09,-1.6713215326e-11,5.7180633932e-10,1.1154529789e-07,5.7307125799e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3233744891e-01,1.4710139623e-01,1.9618018715e+00,nan,6.5882894822e-05,2.9161521964e-05,3.8890948579e-04,nan,2.8868188486e-04,2.3641400526e-05,1.7420891164e-04,4.1920690912e+00,1.1333913857e+00,4.9662292828e+00,1.0955578008e-01,1.0894443070e-01,-4.9993106321e-02,7.3687699130e-01,4.0107652167e-01,464874,50,42,42,-1.1154529789e-07,7.6953220924e-01,5.1175538525e-01,2.8130862433e-02,-3.5423538824e+00,-9.3468933618e-02,-3.7511473898e-01,-4.6858367259e-01,-5.4058050632e-05,447024,48,48,48,-3.8639521126e-04,9.9902054577e-01,5.8277815960e-01,5.2877559097e-02,-2.8854493431e+00,-1.3424640366e+00,-8.0509301729e-02,-1.4229733383e+00,-1.0120304366e-04,2.7808584598e-02,5.2776356053e-02,3.4508818963e-05,3.3263405808e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
