step,time_code,dt,phi_rhs_total_explicit_signed_mean,phi_rhs_total_explicit_abs_mean,phi_rhs_total_explicit_abs_max,phi_rhs_total_explicit_rms,phi_rhs_chem_signed_mean,phi_rhs_chem_abs_mean,phi_rhs_chem_abs_max,phi_rhs_chem_rms,phi_rhs_double_well_signed_mean,phi_rhs_double_well_abs_mean,phi_rhs_double_well_abs_max,phi_rhs_double_well_rms,phi_rhs_elastic_signed_mean,phi_rhs_elastic_abs_mean,phi_rhs_elastic_abs_max,phi_rhs_elastic_rms,phi_update_explicit_est_signed_mean,phi_update_explicit_est_abs_mean,phi_update_explicit_est_abs_max,phi_update_explicit_est_rms,dphi_actual_signed_mean,dphi_actual_abs_mean,dphi_actual_abs_max,dphi_actual_rms,eta_rhs_total_explicit_signed_mean,eta_rhs_total_explicit_abs_mean,eta_rhs_total_explicit_abs_max,eta_rhs_total_explicit_rms,eta_rhs_bulk_signed_mean,eta_rhs_bulk_abs_mean,eta_rhs_bulk_abs_max,eta_rhs_bulk_rms,eta_rhs_double_well_signed_mean,eta_rhs_double_well_abs_mean,eta_rhs_double_well_abs_max,eta_rhs_double_well_rms,eta_rhs_elastic_signed_mean,eta_rhs_elastic_abs_mean,eta_rhs_elastic_abs_max,eta_rhs_elastic_rms,eta_update_explicit_est_signed_mean,eta_update_explicit_est_abs_mean,eta_update_explicit_est_abs_max,eta_update_explicit_est_rms,deta_actual_signed_mean,deta_actual_abs_mean,deta_actual_abs_max,deta_actual_rms,phi_grad_denom_min,phi_grad_denom_max,phi_grad_denom_mean,phi_grad_denom_at_kmax,eta_grad_denom_min,eta_grad_denom_max,eta_grad_denom_mean,eta_grad_denom_at_kmax,eta_rhs_total_absmax_over_phi_rhs_total_absmax,eta_rhs_bulk_absmax_over_phi_chem_absmax,eta_rhs_dw_absmax_over_phi_dw_absmax,eta_rhs_elastic_absmax_over_phi_elastic_absmax,eta_Ldt_rhs_absmax_over_phi_Ldt_rhs_absmax,eta_Ldt_bulk_absmax_over_phi_Ldt_chem_absmax,eta_Ldt_dw_absmax_over_phi_Ldt_dw_absmax,eta_Ldt_elastic_absmax_over_phi_Ldt_elastic_absmax,deta_absmax_over_dphi_absmax,deta_absmean_over_dphi_absmean,deta_rms_over_dphi_rms,phi_damping_stronger_than_eta,phi_actual_over_explicit_est_absmax,eta_actual_over_explicit_est_absmax,corr_abs_deta_abs_dxB,corr_abs_deta_abs_dY,corr_abs_deta_local_xB,corr_abs_deta_eta_before,corr_abs_deta_phi_before,max_abs_deta_idx,max_abs_deta_i,max_abs_deta_j,max_abs_deta_k,max_abs_deta_value,max_abs_deta_eta_before,max_abs_deta_phi_before,max_abs_deta_xB_before,max_abs_deta_Y_before,max_abs_deta_eta_rhs_bulk,max_abs_deta_eta_rhs_dw,max_abs_deta_eta_rhs_total,max_abs_deta_dxB,max_abs_dphi_idx,max_abs_dphi_i,max_abs_dphi_j,max_abs_dphi_k,max_abs_dphi_value,max_abs_dphi_eta_before,max_abs_dphi_phi_before,max_abs_dphi_xB_before,max_abs_dphi_Y_before,max_abs_dphi_phi_rhs_chem,max_abs_dphi_phi_rhs_dw,max_abs_dphi_phi_rhs_total,max_abs_dphi_dxB,xB_min_after,xB_max_after,xBtot_rel_delta,eta_far_field_max,xB_clip_low_count,xB_clip_high_count,nan_inf_flag,S_phi_W,S_phi_grad,S_phi_total,S_eta_W,S_eta_grad,S_eta_total,gp_L_eta,L_phi
94,9.4000000000e-03,1.0000000000e-04,-9.1439329241e-02,1.3264142259e-01,1.4285990492e+00,2.6273389636e-01,-2.0981107526e-01,2.0981107526e-01,1.3543148763e+00,3.3726863135e-01,1.1837174602e-01,1.1859254796e-01,1.9245008164e-01,1.2786093371e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.1907261716e-05,3.1778561623e-05,3.4226731012e-04,6.2946439752e-05,2.1907261716e-05,2.3886825681e-05,3.2204727257e-04,3.1387619661e-05,3.5017303966e-04,2.8513031462e-03,4.7408894941e-01,2.7319468177e-02,-7.6315913927e-04,7.6315913927e-04,1.9932855841e-01,1.0169331129e-02,1.1133321789e-03,2.9023772876e-03,3.7754895585e-01,2.7216550827e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.6631490137e-11,1.3542281896e-10,2.2516883920e-08,1.2975398276e-09,-1.6631491355e-11,5.7140684060e-10,1.1149180812e-07,5.7289866754e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3185584833e-01,1.4718036543e-01,1.9618020041e+00,nan,6.5787421861e-05,2.9177176895e-05,3.8890951206e-04,nan,3.4619702638e-04,2.3921422136e-05,1.8252377011e-04,4.1920690912e+00,9.4092325808e-01,4.9514759021e+00,1.6754042742e-01,1.7205113680e-01,-8.4910080023e-03,7.3683093717e-01,3.9893574882e-01,391926,42,50,54,-1.1149180812e-07,7.6953009014e-01,5.0948641308e-01,2.8240748903e-02,-3.5383421582e+00,-9.4460494973e-02,-3.7511420587e-01,-4.6957470084e-01,4.7256064678e-05,447024,48,48,48,-3.2204727257e-04,9.9902058844e-01,5.7604306341e-01,5.2879706523e-02,-2.8854064653e+00,-1.3543148763e+00,-7.4284172905e-02,-1.4285990492e+00,1.1630826360e-04,2.8072009066e-02,5.2996014787e-02,1.9819918806e-06,3.3262435596e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
95,9.5000000000e-03,1.0000000000e-04,-9.1469169795e-02,1.3267984549e-01,1.4295492881e+00,2.6284346556e-01,-2.0985792354e-01,2.0985792354e-01,1.3555649100e+00,3.3736679743e-01,1.1838875374e-01,1.1860827885e-01,1.9245006218e-01,1.2787243484e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.1914410990e-05,3.1787767077e-05,3.4249497071e-04,6.2972690614e-05,2.1914410990e-05,2.3879186197e-05,3.1906591942e-04,3.1323221846e-05,3.4946933718e-04,2.8514789864e-03,4.7421629721e-01,2.7322565286e-02,-7.6386324423e-04,7.6386324423e-04,1.9952138826e-01,1.0178960698e-02,1.1133325814e-03,2.9023778607e-03,3.7754895645e-01,2.7216553883e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.6598067744e-11,1.3543117049e-10,2.2522932312e-08,1.2976869250e-09,-1.6598067432e-11,5.7139794824e-10,1.1148619927e-07,5.7288137158e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3172434217e-01,1.4718689366e-01,1.9618022056e+00,nan,6.5761351954e-05,2.9178471058e-05,3.8890955202e-04,nan,3.4941431375e-04,2.3928702742e-05,1.8289350131e-04,4.1920690912e+00,9.3159300632e-01,4.9498971861e+00,1.8782611830e-01,1.9232115862e-01,-2.6690992807e-04,7.3682485690e-01,3.9882880872e-01,391150,42,42,46,-1.1148619927e-07,7.6952997865e-01,5.0937256592e-01,2.8288004968e-02,-3.5366215971e+00,-9.4571874460e-02,-3.7511417782e-01,-4.6968605228e-01,4.7798360535e-05,447024,48,48,48,-3.1906591942e-04,9.9902059069e-01,5.7572101614e-01,5.2996014787e-02,-2.8830865834e+00,-1.3555649100e+00,-7.3984378169e-02,-1.4295492881e+00,1.2640305892e-04,2.8083919222e-02,5.3122417846e-02,1.5671868708e-06,3.3262384539e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
96,9.6000000000e-03,1.0000000000e-04,-9.1501640618e-02,1.3272053520e-01,1.4305532227e+00,2.6295579363e-01,-2.0990738836e-01,2.0990738836e-01,1.3568660498e+00,3.3746842974e-01,1.1840574774e-01,1.1862401336e-01,1.9245007856e-01,1.2788394130e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.1922190430e-05,3.1797515619e-05,3.4273549586e-04,6.2999602451e-05,2.1922190430e-05,2.3872274112e-05,3.1611514881e-04,3.1260272206e-05,3.4876890346e-04,2.8516565969e-03,4.7434391701e-01,2.7325683628e-02,-7.6456408041e-04,7.6456408041e-04,1.9971280382e-01,1.0188533290e-02,1.1133329839e-03,2.9023784338e-03,3.7754895704e-01,2.7216556940e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.6564800601e-11,1.3543960612e-10,2.2528993622e-08,1.2978350308e-09,-1.6564801265e-11,5.7138896897e-10,1.1148057566e-07,5.7286399080e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3158075455e-01,1.4718682352e-01,1.9618020417e+00,nan,6.5732887006e-05,2.9178457153e-05,3.8890951952e-04,nan,3.5265812498e-04,2.3935255028e-05,1.8325623879e-04,4.1920690912e+00,9.2232976343e-01,4.9483158249e+00,2.0532916431e-01,2.0963621415e-01,7.8575784801e-03,7.3681879480e-01,3.9872221448e-01,391154,42,42,50,-1.1148057566e-07,7.6952986716e-01,5.0925937932e-01,2.8335803329e-02,-3.5348841278e+00,-9.4683699784e-02,-3.7511414977e-01,-4.6979784955e-01,4.7801479985e-05,447024,48,48,48,-3.1611514881e-04,9.9902059294e-01,5.7540195022e-01,5.3122417846e-02,-2.8805707949e+00,-1.3568660498e+00,-7.3687172909e-02,-1.4305532227e+00,1.3597462816e-04,2.8095282111e-02,5.3258392474e-02,1.2327881278e-06,3.3262333484e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
97,9.7000000000e-03,1.0000000000e-04,-9.1536491511e-02,1.3276320002e-01,1.4316069390e+00,2.6307000978e-01,-2.0995921969e-01,2.0995921969e-01,1.3582144045e+00,3.3757277854e-01,1.1842272818e-01,1.1863974280e-01,1.9245008884e-01,1.2789545322e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.1930540094e-05,3.1807737361e-05,3.4298794783e-04,6.3026966640e-05,2.1930540094e-05,2.3866020631e-05,3.1319457570e-04,3.1198769043e-05,3.4807713288e-04,2.8518349261e-03,4.7447090679e-01,2.7328802574e-02,-7.6525625342e-04,7.6525625342e-04,1.9990133598e-01,1.0197975871e-02,1.1133333863e-03,2.9023790069e-03,3.7754895764e-01,2.7216559996e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.6531944915e-11,1.3544807587e-10,2.2535025009e-08,1.2979831654e-09,-1.6531945481e-11,5.7137995408e-10,1.1147497636e-07,5.7284663975e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3142540306e-01,1.4717951402e-01,1.9618019400e+00,nan,6.5702089977e-05,2.9177008110e-05,3.8890949937e-04,nan,3.5592882192e-04,2.3941148921e-05,1.8361193640e-04,4.1920690912e+00,9.1313580457e-01,4.9467429619e+00,2.1924904703e-01,2.2318769298e-01,1.5828517612e-02,7.3681280033e-01,3.9861592560e-01,391542,42,46,54,-1.1147497636e-07,7.6952975568e-01,5.0914685488e-01,2.8383604809e-02,-3.5331493884e+00,-9.4795174044e-02,-3.7511412172e-01,-4.6990929576e-01,4.7288369673e-05,447024,48,48,48,-3.1319457570e-04,9.9902059519e-01,5.7508583507e-01,5.3258392474e-02,-2.8778708049e+00,-1.3582144045e+00,-7.3392534566e-02,-1.4316069390e+00,1.4497218490e-04,2.8102578560e-02,5.3403364659e-02,9.7435635264e-07,3.3262282430e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
98,9.8000000000e-03,1.0000000000e-04,-9.1573479732e-02,1.3280756072e-01,1.4327062188e+00,2.6318530059e-01,-2.1001317499e-01,2.1001317499e-01,1.3596057780e+00,3.3767913844e-01,1.1843969526e-01,1.1865546735e-01,1.9245008770e-01,1.2790697076e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.1939401824e-05,3.1818365409e-05,3.4325131601e-04,6.3054588300e-05,2.1939401824e-05,2.3860411324e-05,3.1030396657e-04,3.1138707918e-05,3.4739903073e-04,2.8520129398e-03,4.7459641245e-01,2.7331902185e-02,-7.6593475797e-04,7.6593475797e-04,2.0008562384e-01,1.0207220784e-02,1.1133337887e-03,2.9023795800e-03,3.7754895824e-01,2.7216563053e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.6499738411e-11,1.3545653064e-10,2.2540985908e-08,1.2981303816e-09,-1.6499738984e-11,5.7137095327e-10,1.1146943790e-07,5.7282942815e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3125870902e-01,1.4716444066e-01,1.9618019547e+00,nan,6.5669044391e-05,2.9174019953e-05,3.8890950227e-04,nan,3.5922659686e-04,2.3946399981e-05,1.8396056435e-04,4.1920690912e+00,9.0401391662e-01,4.9451891037e+00,2.2884768012e-01,2.3226997862e-01,2.3602800584e-02,7.3680691973e-01,3.9850990266e-01,391150,42,42,46,-1.1146943790e-07,7.6952964420e-01,5.0903499197e-01,2.8430893178e-02,-3.5314360585e+00,-9.4905541245e-02,-3.7511409367e-01,-4.7001963492e-01,4.6287595776e-05,447024,48,48,48,-3.1030396657e-04,9.9902059744e-01,5.7477264049e-01,5.3403364659e-02,-2.8749993104e+00,-1.3596057780e+00,-7.3100440782e-02,-1.4327062188e+00,1.5334843331e-04,2.8106529652e-02,5.3556713092e-02,7.8802964802e-07,3.3262231379e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
99,9.9000000000e-03,1.0000000000e-04,-9.1612370771e-02,1.3285334936e-01,1.4338465818e+00,2.6330091260e-01,-2.1006902001e-01,2.1006902001e-01,1.3610357126e+00,3.3778685035e-01,1.1845664924e-01,1.1867118728e-01,1.9245007522e-01,1.2791849407e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.1948719435e-05,3.1829335566e-05,3.4352452702e-04,6.3082286912e-05,2.1948719435e-05,2.3855446304e-05,3.0744322605e-04,3.1080080999e-05,3.4673916597e-04,2.8521896370e-03,4.7471963669e-01,2.7334963466e-02,-7.6659502510e-04,7.6659502510e-04,2.0026442939e-01,1.0216206398e-02,1.1133341911e-03,2.9023801531e-03,3.7754895883e-01,2.7216566109e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.6468398094e-11,1.3546492289e-10,2.2546838452e-08,1.2982757773e-09,-1.6468398475e-11,5.7136201530e-10,1.1146399448e-07,5.7281245959e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3108119286e-01,1.4714120102e-01,1.9618020850e+00,nan,6.5633853418e-05,2.9169412905e-05,3.8890952811e-04,nan,3.6255147303e-04,2.3951009259e-05,1.8430211286e-04,4.1920690912e+00,8.9496732220e-01,4.9436640404e+00,2.3492219110e-01,2.3791227866e-01,3.1146704326e-02,7.3680119501e-01,3.9840410827e-01,391154,42,42,50,-1.1146399448e-07,7.6952953274e-01,5.0892378778e-01,2.8477180774e-02,-3.5297616652e+00,-9.5014093993e-02,-3.7511406563e-01,-4.7012815962e-01,4.4832834273e-05,447024,48,48,48,-3.0744322605e-04,9.9902059969e-01,5.7446233652e-01,5.3556713092e-02,-2.8719698999e+00,-1.3610357126e+00,-7.2810869257e-02,-1.4338465818e+00,1.6106029923e-04,2.8110586947e-02,5.3717773391e-02,6.7044801029e-07,3.3262180329e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
100,1.0000000000e-02,1.0000000000e-04,-9.1652939002e-02,1.3290030817e-01,1.4350233322e+00,2.6341615418e-01,-2.1012652943e-01,2.1012652943e-01,1.3624995346e+00,3.3789530305e-01,1.1847359042e-01,1.1868690283e-01,1.9245006668e-01,1.2793002337e-01,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,2.1958438873e-05,3.1840586073e-05,3.4380645579e-04,6.3109896776e-05,2.1958438873e-05,2.3851137240e-05,3.0461238238e-04,3.1022876539e-05,3.4610163248e-04,2.8523640640e-03,4.7483984667e-01,2.7337968605e-02,-7.6723296094e-04,7.6723296094e-04,2.0043664955e-01,1.0224877636e-02,1.1133345934e-03,2.9023807262e-03,3.7754895943e-01,2.7216569166e-02,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,0.0000000000e+00,-1.6438118401e-11,1.3547320731e-10,2.2552547832e-08,1.2984185066e-09,-1.6438119306e-11,5.7135318637e-10,1.1145867806e-07,5.7279582999e-09,1.0000000000e+00,4.1921888688e+00,2.0679115636e+00,4.1921888688e+00,1.0000000000e+00,1.0000285724e+00,1.0000095586e+00,1.0000285724e+00,3.3089346773e-01,1.4710951781e-01,1.9618021752e+00,nan,6.5596638608e-05,2.9163131995e-05,3.8890954599e-04,nan,3.6590330700e-04,2.3954966198e-05,1.8463659528e-04,4.1920690912e+00,8.8599960019e-01,4.9421767729e+00,2.3728814355e-01,2.4006603571e-01,3.8434436557e-02,7.3679566338e-01,3.9829850705e-01,466026,50,54,42,-1.1145867806e-07,7.6952942127e-01,5.0881323755e-01,2.8522013608e-02,-3.5281424127e+00,-9.5120180178e-02,-3.7511403758e-01,-4.7023421776e-01,4.2962280308e-05,447024,48,48,48,-3.0461238238e-04,9.9902060195e-01,5.7415489330e-01,5.3717773391e-02,-2.8687969390e+00,-1.3624995346e+00,-7.2523797630e-02,-1.4350233322e+00,1.6806962649e-04,2.8118346025e-02,5.3885843018e-02,6.1865130560e-07,3.3262129281e-04,0,0,0,2.3958248488e-04,3.1921888688e+00,3.1924284512e+00,9.3176175816e-08,2.8572417675e-05,2.8665593851e-05,4.7495061735e-04,2.3958248488e+00
